name,location,year,sector,area_m2,system,scope_raw,client_ref
Regie Lebanon,Batroun,1972,Government,24000,Sika liquid-applied,ROOF SIKA 24000M2,ENG ABDELHAFIZ ZARKOUT
Al Sharakeh BLG - Ferrari Showroom,Jisr Al Watih,1974,Commercial,1000,Sika liquid-applied,ROOF SIKA 1000M2,AL SHARAKEH CONTR SINNO & JABADO
Mar Elias Al Jadidah School,Beirut,1977,Education,600,Sika liquid-applied,ROOF SIKA 600M2,
Regie Lebanon,Tripoli / Ghazieh / Hadath,1981,Government,,Sika liquid-applied,ROOF SIKA,ENG ABDELHAFIZ ZARKOUT
Starco BLG,Beirut,1984,Commercial,10000,Sika liquid-applied,ROOF SIKA & JOINTS 10000M2,OWNERS (BAYDOUN FAMILY)
The Parlemant BLG,Downtown,1984,Government,,"Sika liquid-applied, Bituminous membrane",ROOF SIKA & COUPOLE MENBRANE,
Electricite De Liban,Mar Mikhael,1985,Government,600,Sika liquid-applied,ROOF SIKA 600M2,ENG FROM MAZBOUD
AUBMC,Bliss St,1986,Education,,"Sika liquid-applied, Steiger curtain system",ROOF SIKA - WHITE CURTAINS,
Ecole Nazareth,Achrafieh,1987,Education,900,Sika liquid-applied,ROOF SIKA 900M2,
New Starco BLG,Beirut,1988,Commercial,10000,Sika liquid-applied,ROOF SIKA & JOINTS 10000M2,OWNERS (BAYDOUN FAMILY)
Palais De Justice,Zahleh,1998,Government,800,Sika liquid-applied,ROOF SIKA 800M2,MINISTRY OF PUBLIC WORKS
Palais De Justice,Beirut,1998,Government,2000,Sika liquid-applied,ROOF SIKA 2000M2,MINISTRY OF PUBLIC WORKS
Palais De Justice,Tripoli,1998,Government,4000,Sika liquid-applied,ROOF SIKA 4000M2,MINISTRY OF PUBLIC WORKS
American University Of Beirut - Faculty Of Medicine & Nursing,Bliss St,1999,Education,,"Sika liquid-applied, Bituminous membrane, Steiger curtain system",ROOF SIKA - WHITE CURTAINS - MEMBRANE & 70X70 CURTAINS,
Villa Ziad El Kheshen,Chouaifat,2013,Residential,400,Bituminous membrane,UNDER GROUND WALLS MEMBRANE 400M2,JIHAD EL JOURDY
Dar El Aytam,Aramoun,2013,Institutional,315,"Sika liquid-applied, Bituminous membrane",ROOF MEMBRANE & SIKA 315M2 + PLANTS POTS MEMBRANE 20M2,ENG ALI AL BATAL
Villa Elias Bou Saab,Rabieh,2013,Residential,,"Sika liquid-applied, Steiger curtain system",ROOF SIKA CURTAIN (70X70),OWNERS
Honda BLG,Verdun,2013,Commercial,785,"Sika liquid-applied, Bituminous membrane",ROOF SIKA &MENBRANE PLANT POTS REPAIRS 785M2,OWNERS
Dar El Aytam,Al Zaher,2013,Institutional,433,Sika liquid-applied,ROOF SIKA 433M2,ENG ALI AL BATAL
Dar El Aytam,Dar El Saadah,2013,Institutional,600,Sika liquid-applied,ROOF SIKA 600M2,ENG ALI AL BATAL
Bank Med,Hamra,2013,Banking,150,Sika liquid-applied,ROOF SIKA MAINTENANCE & REPAIRS 150M2,OWNERS
Karchat BLG,Beirut,2013,Commercial,,Bituminous membrane,MEMBRANE ROOF,RAKEN ASSALEM
Verdun 732,Beirut,2013,Commercial,,"Bituminous membrane, Steiger curtain system",ROOF MEMBRANE & CURTAIN 70X70,OWNERS MAZRAA 3367
Banque Libano Francais,Al Kentary,2013,Banking,,Steiger curtain system,PURCHASE OF 743 EACH CURTAIN 70X70,OWNERS
